Input_Degree,Input_Weight,Control_Degree,Control_Weight,MinW
9,7,7,5,28
9,7,7,3,41
9,7,7,5,32
9,7,7,5,31
9,7,7,5,32
9,7,7,5,27
9,7,7,7,32
9,7,7,3,27
9,7,7,5,29
9,7,7,5,30
9,7,7,5,31
9,7,7,5,29
9,7,7,7,32
9,7,7,5,31
9,7,7,7,33
9,7,7,7,27
9,7,7,3,28
9,7,7,3,31
9,7,7,5,30
9,7,7,3,31
9,7,7,5,27
9,7,7,5,28
9,7,7,5,30
9,7,7,5,30
9,7,7,7,35
9,7,7,3,30
9,7,7,5,31
9,7,7,5,31
9,7,7,5,35
9,7,7,5,28
9,7,7,7,31
9,7,7,5,29
9,7,7,7,31
9,7,7,7,28
9,9,7,3,32
9,9,7,3,30
9,9,7,5,31
9,9,7,3,30
9,9,7,5,30
9,9,7,5,29
9,9,7,5,29
9,9,7,5,35
9,9,7,7,30
9,9,7,3,36
9,9,7,5,28
9,9,7,5,29
9,9,7,5,31
9,9,7,5,30
9,9,7,7,36
9,9,7,5,33
9,9,7,7,29
9,9,7,7,28
11,3,5,3,31
11,3,5,3,31
11,3,5,5,29
11,3,5,5,29
11,3,5,5,34
11,3,5,5,30
11,5,5,3,32
11,5,5,3,32
11,5,5,5,29
11,5,5,5,27
11,5,5,5,31
11,5,5,5,30
11,5,5,3,28
11,5,5,3,30
11,5,5,5,32
11,5,5,5,28
11,5,5,5,34
11,5,5,5,33
11,5,5,3,28
11,5,5,3,30
11,5,5,5,31
11,5,5,5,29
11,5,5,5,31
11,5,5,5,33
11,5,5,3,27
11,5,5,3,31
11,5,5,5,30
11,5,5,5,29
11,5,5,5,32
11,5,5,5,28
11,5,5,3,29
11,5,5,3,27
11,5,5,5,35
11,5,5,5,29
11,5,5,5,28
11,5,5,5,30
11,5,5,3,30
11,5,5,3,30
11,5,5,5,29
11,5,5,5,27
11,5,5,5,32
11,5,5,5,28
11,5,5,3,30
11,5,5,3,28
11,5,5,5,32
11,5,5,5,28
11,5,5,5,35
11,5,5,5,35
11,7,5,3,29
11,7,5,3,29
11,7,5,5,32
11,7,5,5,32
11,7,5,5,35
11,7,5,5,34
11,5,5,3,33
11,5,5,3,29
11,5,5,5,33
11,5,5,5,31
11,5,5,5,29
11,5,5,5,29
11,5,5,3,31
11,5,5,3,33
11,5,5,5,30
11,5,5,5,29
11,5,5,5,30
11,5,5,5,30
11,7,5,3,29
11,7,5,3,34
11,7,5,5,29
11,7,5,5,32
11,7,5,5,30
11,7,5,5,30
11,5,5,3,28
11,5,5,3,29
11,5,5,5,28
11,5,5,5,30
11,5,5,5,29
11,5,5,5,31
11,5,5,3,29
11,5,5,3,27
11,5,5,5,29
11,5,5,5,30
11,5,5,5,30
11,5,5,5,30
11,7,5,3,31
11,7,5,3,29
11,7,5,5,29
11,7,5,5,29
11,7,5,5,28
11,7,5,5,31
11,5,5,3,27
11,5,5,3,29
11,5,5,5,30
11,5,5,5,30
11,5,5,5,30
11,5,5,5,29
11,5,5,3,28
11,5,5,3,30
11,5,5,5,35
11,5,5,5,35
11,5,5,5,28
11,5,5,5,32
11,7,5,3,32
11,7,5,3,30
11,7,5,5,28
11,7,5,5,30
11,7,5,5,29
11,7,5,5,29
11,7,5,3,27
11,7,5,3,29
11,7,5,5,32
11,7,5,5,31
11,7,5,5,32
11,7,5,5,28
11,7,5,3,30
11,7,5,3,30
11,7,5,5,32
11,7,5,5,32
11,7,5,5,31
11,7,5,5,33
11,5,5,3,31
11,5,5,3,29
11,5,5,5,30
11,5,5,5,32
11,5,5,5,28
11,5,5,5,32
11,5,5,3,32
11,5,5,3,30
11,5,5,5,33
11,5,5,5,29
11,5,5,5,33
11,5,5,5,31
11,5,5,3,31
11,5,5,3,31
11,5,5,5,29
11,5,5,5,30
11,5,5,5,36
11,5,5,5,29
11,5,5,3,32
11,5,5,3,28
11,5,5,5,34
11,5,5,5,28
11,5,5,5,28
11,5,5,5,32
11,7,5,3,34
11,7,5,3,37
11,7,5,5,39
11,7,5,5,29
11,7,5,5,29
11,7,5,5,29
11,7,5,3,30
11,7,5,3,30
11,7,5,5,33
11,7,5,5,28
11,7,5,5,29
11,7,5,5,38
11,5,5,3,34
11,5,5,3,31
11,5,5,5,31
11,5,5,5,28
11,5,5,5,31
11,5,5,5,30
11,5,5,3,28
11,5,5,3,32
11,5,5,5,32
11,5,5,5,28
11,5,5,5,28
11,5,5,5,34
11,5,5,3,29
11,5,5,3,28
11,5,5,5,31
11,5,5,5,29
11,5,5,5,30
11,5,5,5,28
11,7,5,3,32
11,7,5,3,34
11,7,5,5,29
11,7,5,5,29
11,7,5,5,31
11,7,5,5,32
11,7,5,3,28
11,7,5,3,30
11,7,5,5,32
11,7,5,5,27
11,7,5,5,31
11,7,5,5,29
11,7,5,3,31
11,7,5,3,32
11,7,5,5,29
11,7,5,5,32
11,7,5,5,31
11,7,5,5,31
11,9,5,3,28
11,9,5,3,29
11,9,5,5,35
11,9,5,5,30
11,9,5,5,30
11,9,5,5,31
11,5,5,3,32
11,5,5,3,29
11,5,5,5,33
11,5,5,5,28
11,5,5,5,28
11,5,5,5,29
11,7,5,3,30
11,7,5,3,31
11,7,5,5,44
11,7,5,5,35
11,7,5,5,31
11,7,5,5,30
11,7,5,3,30
11,7,5,3,31
11,7,5,5,30
11,7,5,5,28
11,7,5,5,29
11,7,5,5,29
11,7,5,3,28
11,7,5,3,29
11,7,5,5,34
11,7,5,5,29
11,7,5,5,30
11,7,5,5,28
11,7,5,3,34
11,7,5,3,28
11,7,5,5,33
11,7,5,5,29
11,7,5,5,29
11,7,5,5,30
11,7,5,3,29
11,7,5,3,29
11,7,5,5,29
11,7,5,5,30
11,7,5,5,32
11,7,5,5,29
11,7,5,3,28
11,7,5,3,34
11,7,5,5,30
11,7,5,5,29
11,7,5,5,29
11,7,5,5,33
11,7,5,3,31
11,7,5,3,34
11,7,5,5,32
11,7,5,5,32
11,7,5,5,33
11,7,5,5,28
11,9,5,3,27
11,9,5,3,28
11,9,5,5,33
11,9,5,5,29
11,9,5,5,30
11,9,5,5,31
11,3,5,3,31
11,3,5,3,31
11,3,5,5,30
11,3,5,5,34
11,3,5,5,29
11,3,5,5,29
11,5,5,3,30
11,5,5,3,30
11,5,5,5,31
11,5,5,5,30
11,5,5,5,32
11,5,5,5,31
11,5,5,3,31
11,5,5,3,35
11,5,5,5,29
11,5,5,5,30
11,5,5,5,30
11,5,5,5,28
11,5,5,3,35
11,5,5,3,33
11,5,5,5,28
11,5,5,5,32
11,5,5,5,33
11,5,5,5,31
11,5,5,3,31
11,5,5,3,34
11,5,5,5,30
11,5,5,5,31
11,5,5,5,28
11,5,5,5,31
11,5,5,3,31
11,5,5,3,31
11,5,5,5,29
11,5,5,5,36
11,5,5,5,30
11,5,5,5,29
11,5,5,3,30
11,5,5,3,30
11,5,5,5,28
11,5,5,5,32
11,5,5,5,27
11,5,5,5,29
11,7,5,3,30
11,7,5,3,28
11,7,5,5,28
11,7,5,5,30
11,7,5,5,34
11,7,5,5,30
11,7,5,3,34
11,7,5,3,31
11,7,5,5,28
11,7,5,5,33
11,7,5,5,32
11,7,5,5,32
11,9,5,3,30
11,9,5,3,31
11,9,5,5,27
11,9,5,5,32
11,9,5,5,32
11,9,5,5,30
11,5,5,3,33
11,5,5,3,35
11,5,5,5,31
11,5,5,5,33
11,5,5,5,32
11,5,5,5,28
11,5,5,3,33
11,5,5,3,31
11,5,5,5,30
11,5,5,5,30
11,5,5,5,29
11,5,5,5,30
11,7,5,3,29
11,7,5,3,27
11,7,5,5,29
11,7,5,5,28
11,7,5,5,30
11,7,5,5,28
11,7,5,3,29
11,7,5,3,30
11,7,5,5,30
11,7,5,5,28
11,7,5,5,29
11,7,5,5,32
11,7,5,3,28
11,7,5,3,36
11,7,5,5,30
11,7,5,5,30
11,7,5,5,29
11,7,5,5,31
11,7,5,3,31
11,7,5,3,31
11,7,5,5,30
11,7,5,5,33
11,7,5,5,29
11,7,5,5,30
11,7,5,3,31
11,7,5,3,33
11,7,5,5,36
11,7,5,5,31
11,7,5,5,30
11,7,5,5,28
11,7,5,3,33
11,7,5,3,31
11,7,5,5,28
11,7,5,5,30
11,7,5,5,31
11,7,5,5,36
11,9,5,3,29
11,9,5,3,28
11,9,5,5,32
11,9,5,5,30
11,9,5,5,30
11,9,5,5,32
11,7,5,3,32
11,7,5,3,31
11,7,5,5,31
11,7,5,5,31
11,7,5,5,32
11,7,5,5,29
11,9,5,3,30
11,9,5,3,30
11,9,5,5,30
11,9,5,5,37
11,9,5,5,28
11,9,5,5,31
11,7,5,3,30
11,7,5,3,30
11,7,5,5,33
11,7,5,5,31
11,7,5,5,32
11,7,5,5,32
11,9,5,3,32
11,9,5,3,31
11,9,5,5,36
11,9,5,5,30
11,9,5,5,30
11,9,5,5,31
11,5,5,3,29
11,5,5,3,31
11,5,5,5,28
11,5,5,5,30
11,5,5,5,29
11,5,5,5,30
11,5,5,3,29
11,5,5,3,31
11,5,5,5,32
11,5,5,5,28
11,5,5,5,32
11,5,5,5,30
11,5,5,3,29
11,5,5,3,33
11,5,5,5,29
11,5,5,5,29
11,5,5,5,31
11,5,5,5,33
11,7,5,3,30
11,7,5,3,31
11,7,5,5,27
11,7,5,5,30
11,7,5,5,32
11,7,5,5,31
11,9,5,3,29
11,9,5,3,30
11,9,5,5,31
11,9,5,5,29
11,9,5,5,28
11,9,5,5,32
11,5,5,3,30
11,5,5,3,28
11,5,5,5,33
11,5,5,5,31
11,5,5,5,29
11,5,5,5,31
11,7,5,3,31
11,7,5,3,32
11,7,5,5,30
11,7,5,5,30
11,7,5,5,33
11,7,5,5,32
11,7,5,3,29
11,7,5,3,28
11,7,5,5,28
11,7,5,5,30
11,7,5,5,29
11,7,5,5,34
11,9,5,3,32
11,9,5,3,31
11,9,5,5,30
11,9,5,5,29
11,9,5,5,29
11,9,5,5,30
11,7,5,3,28
11,7,5,3,30
11,7,5,5,30
11,7,5,5,34
11,7,5,5,30
11,7,5,5,28
11,9,5,3,29
11,9,5,3,28
11,9,5,5,30
11,9,5,5,29
11,9,5,5,30
11,9,5,5,30
11,9,5,3,33
11,9,5,3,29
11,9,5,5,32
11,9,5,5,30
11,9,5,5,30
11,9,5,5,32
11,7,5,3,33
11,7,5,3,32
11,7,5,5,32
11,7,5,5,31
11,7,5,5,27
11,7,5,5,29
11,7,5,3,30
11,7,5,3,29
11,7,5,5,31
11,7,5,5,33
11,7,5,5,30
11,7,5,5,30
11,7,5,3,31
11,7,5,3,39
11,7,5,5,30
11,7,5,5,29
11,7,5,5,31
11,7,5,5,32
11,7,5,3,27
11,7,5,3,29
11,7,5,5,28
11,7,5,5,30
11,7,5,5,28
11,7,5,5,29
11,9,5,3,31
11,9,5,3,30
11,9,5,5,32
11,9,5,5,30
11,9,5,5,35
11,9,5,5,30
11,9,5,3,30
11,9,5,3,31
11,9,5,5,33
11,9,5,5,33
11,9,5,5,32
11,9,5,5,28
11,9,5,3,30
11,9,5,3,30
11,9,5,5,29
11,9,5,5,28
11,9,5,5,29
11,9,5,5,35
11,7,5,3,30
11,7,5,3,30
11,7,5,5,38
11,7,5,5,29
11,7,5,5,28
11,7,5,5,33
11,9,5,3,27
11,9,5,3,32
11,9,5,5,35
11,9,5,5,30
11,9,5,5,29
11,9,5,5,31
11,9,5,3,30
11,9,5,3,30
11,9,5,5,35
11,9,5,5,29
11,9,5,5,28
11,9,5,5,29
11,9,5,3,34
11,9,5,3,30
11,9,5,5,32
11,9,5,5,31
11,9,5,5,29
11,9,5,5,32
11,9,5,3,29
11,9,5,3,33
11,9,5,5,32
11,9,5,5,30
11,9,5,5,30
11,9,5,5,32
11,5,5,3,31
11,5,5,3,28
11,5,5,5,28
11,5,5,5,30
11,5,5,5,31
11,5,5,5,29
11,5,5,3,31
11,5,5,3,29
11,5,5,5,30
11,5,5,5,29
11,5,5,5,30
11,5,5,5,28
11,5,5,3,29
11,5,5,3,32
11,5,5,5,29
11,5,5,5,28
11,5,5,5,28
11,5,5,5,33
11,7,5,3,30
11,7,5,3,31
11,7,5,5,31
11,7,5,5,30
11,7,5,5,31
11,7,5,5,31
11,7,5,3,33
11,7,5,3,29
11,7,5,5,29
11,7,5,5,28
11,7,5,5,32
11,7,5,5,32
11,5,5,3,27
11,5,5,3,29
11,5,5,5,30
11,5,5,5,28
11,5,5,5,29
11,5,5,5,35
11,7,5,3,30
11,7,5,3,31
11,7,5,5,29
11,7,5,5,32
11,7,5,5,30
11,7,5,5,30
11,7,5,3,29
11,7,5,3,45
11,7,5,5,30
11,7,5,5,31
11,7,5,5,30
11,7,5,5,32
11,5,5,3,35
11,5,5,3,31
11,5,5,5,28
11,5,5,5,30
11,5,5,5,30
11,5,5,5,29
11,5,5,3,30
11,5,5,3,32
11,5,5,5,31
11,5,5,5,33
11,5,5,5,29
11,5,5,5,33
11,7,5,3,31
11,7,5,3,30
11,7,5,5,31
11,7,5,5,29
11,7,5,5,29
11,7,5,5,29
11,7,5,3,30
11,7,5,3,30
11,7,5,5,29
11,7,5,5,32
11,7,5,5,30
11,7,5,5,31
11,7,5,3,39
11,7,5,3,31
11,7,5,5,32
11,7,5,5,31
11,7,5,5,29
11,7,5,5,30
11,7,5,3,28
11,7,5,3,29
11,7,5,5,30
11,7,5,5,28
11,7,5,5,30
11,7,5,5,31
11,9,5,3,29
11,9,5,3,29
11,9,5,5,32
11,9,5,5,29
11,9,5,5,29
11,9,5,5,31
11,7,5,3,29
11,7,5,3,31
11,7,5,5,31
11,7,5,5,29
11,7,5,5,31
11,7,5,5,32
11,7,5,3,31
11,7,5,3,30
11,7,5,5,31
11,7,5,5,32
11,7,5,5,30
11,7,5,5,27
11,7,5,3,29
11,7,5,3,28
11,7,5,5,31
11,7,5,5,30
11,7,5,5,28
11,7,5,5,30
11,7,5,3,31
11,7,5,3,31
11,7,5,5,30
11,7,5,5,29
11,7,5,5,33
11,7,5,5,30
11,7,5,3,45
11,7,5,3,29
11,7,5,5,32
11,7,5,5,30
11,7,5,5,31
11,7,5,5,30
11,7,5,3,30
11,7,5,3,28
11,7,5,5,29
11,7,5,5,31
11,7,5,5,27
11,7,5,5,32
11,9,5,3,31
11,9,5,3,32
11,9,5,5,29
11,9,5,5,38
11,9,5,5,31
11,9,5,5,29
11,5,5,3,28
11,5,5,3,31
11,5,5,5,29
11,5,5,5,31
11,5,5,5,30
11,5,5,5,28
11,7,5,3,32
11,7,5,3,31
11,7,5,5,31
11,7,5,5,28
11,7,5,5,32
11,7,5,5,28
11,7,5,3,29
11,7,5,3,30
11,7,5,5,30
11,7,5,5,30
11,7,5,5,33
11,7,5,5,31
11,7,5,3,33
11,7,5,3,30
11,7,5,5,33
11,7,5,5,29
11,7,5,5,31
11,7,5,5,29
11,7,5,3,32
11,7,5,3,31
11,7,5,5,32
11,7,5,5,33
11,7,5,5,30
11,7,5,5,30
11,5,5,3,30
11,5,5,3,28
11,5,5,5,33
11,5,5,5,34
11,5,5,5,28
11,5,5,5,32
11,7,5,3,31
11,7,5,3,30
11,7,5,5,30
11,7,5,5,32
11,7,5,5,27
11,7,5,5,34
11,7,5,3,36
11,7,5,3,28
11,7,5,5,31
11,7,5,5,29
11,7,5,5,30
11,7,5,5,30
11,7,5,3,31
11,7,5,3,30
11,7,5,5,29
11,7,5,5,29
11,7,5,5,28
11,7,5,5,30
11,7,5,3,31
11,7,5,3,30
11,7,5,5,30
11,7,5,5,30
11,7,5,5,32
11,7,5,5,29
11,9,5,3,31
11,9,5,3,28
11,9,5,5,28
11,9,5,5,32
11,9,5,5,31
11,9,5,5,29
11,7,5,3,29
11,7,5,3,27
11,7,5,5,28
11,7,5,5,32
11,7,5,5,31
11,7,5,5,32
11,7,5,3,30
11,7,5,3,30
11,7,5,5,31
11,7,5,5,30
11,7,5,5,32
11,7,5,5,29
11,9,5,3,29
11,9,5,3,27
11,9,5,5,42
11,9,5,5,30
11,9,5,5,34
11,9,5,5,32
11,7,5,3,34
11,7,5,3,32
11,7,5,5,32
11,7,5,5,31
11,7,5,5,29
11,7,5,5,29
11,9,5,3,30
11,9,5,3,27
11,9,5,5,30
11,9,5,5,31
11,9,5,5,31
11,9,5,5,29
11,9,5,3,32
11,9,5,3,27
11,9,5,5,31
11,9,5,5,29
11,9,5,5,30
11,9,5,5,35
11,7,5,3,37
11,7,5,3,34
11,7,5,5,29
11,7,5,5,29
11,7,5,5,29
11,7,5,5,39
11,9,5,3,33
11,9,5,3,30
11,9,5,5,29
11,9,5,5,31
11,9,5,5,29
11,9,5,5,32
11,9,5,3,27
11,9,5,3,30
11,9,5,5,29
11,9,5,5,31
11,9,5,5,31
11,9,5,5,30
11,7,5,3,29
11,7,5,3,29
11,7,5,5,34
11,7,5,5,35
11,7,5,5,32
11,7,5,5,32
11,9,5,3,28
11,9,5,3,35
11,9,5,5,32
11,9,5,5,30
11,9,5,5,30
11,9,5,5,28
11,9,5,3,31
11,9,5,3,32
11,9,5,5,31
11,9,5,5,30
11,9,5,5,30
11,9,5,5,36
11,5,5,3,30
11,5,5,3,30
11,5,5,5,31
11,5,5,5,32
11,5,5,5,30
11,5,5,5,31
11,7,5,3,32
11,7,5,3,33
11,7,5,5,29
11,7,5,5,27
11,7,5,5,31
11,7,5,5,32
11,5,5,3,31
11,5,5,3,27
11,5,5,5,28
11,5,5,5,32
11,5,5,5,29
11,5,5,5,30
11,7,5,3,30
11,7,5,3,29
11,7,5,5,28
11,7,5,5,32
11,7,5,5,29
11,7,5,5,29
11,7,5,3,30
11,7,5,3,31
11,7,5,5,34
11,7,5,5,27
11,7,5,5,32
11,7,5,5,30
11,7,5,3,31
11,7,5,3,29
11,7,5,5,32
11,7,5,5,31
11,7,5,5,29
11,7,5,5,31
11,7,5,3,29
11,7,5,3,29
11,7,5,5,29
11,7,5,5,32
11,7,5,5,30
11,7,5,5,29
11,7,5,3,29
11,7,5,3,30
11,7,5,5,29
11,7,5,5,29
11,7,5,5,32
11,7,5,5,28
11,7,5,3,30
11,7,5,3,33
11,7,5,5,29
11,7,5,5,31
11,7,5,5,29
11,7,5,5,33
11,7,5,3,30
11,7,5,3,29
11,7,5,5,32
11,7,5,5,29
11,7,5,5,28
11,7,5,5,30
11,9,5,3,31
11,9,5,3,32
11,9,5,5,32
11,9,5,5,29
11,9,5,5,31
11,9,5,5,29
11,7,5,3,30
11,7,5,3,32
11,7,5,5,29
11,7,5,5,29
11,7,5,5,30
11,7,5,5,28
11,9,5,3,35
11,9,5,3,28
11,9,5,5,28
11,9,5,5,30
11,9,5,5,30
11,9,5,5,32
11,9,5,3,30
11,9,5,3,34
11,9,5,5,32
11,9,5,5,29
11,9,5,5,31
11,9,5,5,32
11,5,5,3,32
11,5,5,3,32
11,5,5,5,30
11,5,5,5,31
11,5,5,5,27
11,5,5,5,29
11,7,5,3,30
11,7,5,3,31
11,7,5,5,29
11,7,5,5,29
11,7,5,5,29
11,7,5,5,31
11,9,5,3,30
11,9,5,3,30
11,9,5,5,30
11,9,5,5,30
11,9,5,5,30
11,9,5,5,31
11,7,5,3,29
11,7,5,3,33
11,7,5,5,32
11,7,5,5,32
11,7,5,5,28
11,7,5,5,29
11,9,5,3,30
11,9,5,3,33
11,9,5,5,32
11,9,5,5,29
11,9,5,5,31
11,9,5,5,29
11,9,5,3,37
11,9,5,3,32
11,9,5,5,27
11,9,5,5,32
11,9,5,5,29
11,9,5,5,32
11,9,5,3,31
11,9,5,3,30
11,9,5,5,28
11,9,5,5,32
11,9,5,5,33
11,9,5,5,33
11,9,5,3,32
11,9,5,3,31
11,9,5,5,29
11,9,5,5,31
11,9,5,5,38
11,9,5,5,29
11,9,5,3,28
11,9,5,3,27
11,9,5,5,31
11,9,5,5,30
11,9,5,5,29
11,9,5,5,33
11,7,5,3,31
11,7,5,3,32
11,7,5,5,28
11,7,5,5,32
11,7,5,5,28
11,7,5,5,31
11,7,5,3,31
11,7,5,3,30
11,7,5,5,30
11,7,5,5,31
11,7,5,5,35
11,7,5,5,44
11,7,5,3,29
11,7,5,3,31
11,7,5,5,31
11,7,5,5,28
11,7,5,5,29
11,7,5,5,29
11,9,5,3,32
11,9,5,3,37
11,9,5,5,32
11,9,5,5,29
11,9,5,5,32
11,9,5,5,27
11,9,5,3,30
11,9,5,3,31
11,9,5,5,30
11,9,5,5,35
11,9,5,5,30
11,9,5,5,32
11,9,5,3,28
11,9,5,3,31
11,9,5,5,29
11,9,5,5,31
11,9,5,5,32
11,9,5,5,28
11,9,5,3,28
11,9,5,3,29
11,9,5,5,30
11,9,5,5,30
11,9,5,5,29
11,9,5,5,30
11,9,5,3,30
11,9,5,3,30
11,9,5,5,31
11,9,5,5,28
11,9,5,5,37
11,9,5,5,30
11,7,5,3,31
11,7,5,3,30
11,7,5,5,31
11,7,5,5,31
11,7,5,5,30
11,7,5,5,31
11,7,5,3,34
11,7,5,3,29
11,7,5,5,30
11,7,5,5,30
11,7,5,5,32
11,7,5,5,29
11,9,5,3,30
11,9,5,3,30
11,9,5,5,31
11,9,5,5,30
11,9,5,5,30
11,9,5,5,30
11,9,5,3,27
11,9,5,3,29
11,9,5,5,32
11,9,5,5,34
11,9,5,5,30
11,9,5,5,42
11,9,5,3,32
11,9,5,3,31
11,9,5,5,29
11,9,5,5,31
11,9,5,5,29
11,9,5,5,32
11,9,5,3,31
11,9,5,3,32
11,9,5,5,30
11,9,5,5,29
11,9,5,5,29
11,9,5,5,30
11,9,5,3,28
11,9,5,3,29
11,9,5,5,32
11,9,5,5,30
11,9,5,5,30
11,9,5,5,32
11,9,5,3,30
11,9,5,3,29
11,9,5,5,32
11,9,5,5,28
11,9,5,5,29
11,9,5,5,31
11,9,5,3,29
11,9,5,3,29
11,9,5,5,31
11,9,5,5,29
11,9,5,5,29
11,9,5,5,32
11,9,5,3,31
11,9,5,3,30
11,9,5,5,30
11,9,5,5,32
11,9,5,5,32
11,9,5,5,27
11,9,5,3,29
11,9,5,3,28
11,9,5,5,31
11,9,5,5,30
11,9,5,5,30
11,9,5,5,35
13,5,3,3,28
13,5,3,3,28
13,5,3,3,28
13,5,3,3,30
13,5,3,3,27
13,5,3,3,28
13,5,3,3,32
13,5,3,3,28
13,5,3,3,27
13,5,3,3,28
13,7,3,3,28
13,7,3,3,28
13,5,3,3,30
13,5,3,3,29
13,5,3,3,28
13,5,3,3,28
13,7,3,3,28
13,7,3,3,28
13,5,3,3,29
13,5,3,3,31
13,7,3,3,27
13,7,3,3,28
13,7,3,3,29
13,7,3,3,28
13,7,3,3,29
13,7,3,3,31
13,5,3,3,28
13,5,3,3,41
13,5,3,3,30
13,5,3,3,28
13,5,3,3,28
13,5,3,3,28
13,7,3,3,30
13,7,3,3,29
13,5,3,3,29
13,5,3,3,28
13,5,3,3,31
13,5,3,3,32
13,5,3,3,32
13,5,3,3,27
13,7,3,3,30
13,7,3,3,31
13,7,3,3,27
13,7,3,3,29
13,5,3,3,31
13,5,3,3,28
13,7,3,3,28
13,7,3,3,31
13,7,3,3,35
13,7,3,3,32
13,7,3,3,33
13,7,3,3,30
13,5,3,3,33
13,5,3,3,32
13,7,3,3,29
13,7,3,3,28
13,7,3,3,32
13,7,3,3,28
13,9,3,3,29
13,9,3,3,28
13,5,3,3,28
13,5,3,3,28
13,7,3,3,35
13,7,3,3,36
13,7,3,3,32
13,7,3,3,28
13,9,3,3,28
13,9,3,3,29
13,7,3,3,28
13,7,3,3,27
13,7,3,3,29
13,7,3,3,27
13,9,3,3,33
13,9,3,3,29
13,5,3,3,30
13,5,3,3,29
13,5,3,3,28
13,5,3,3,31
13,7,3,3,32
13,7,3,3,34
13,7,3,3,31
13,7,3,3,28
13,5,3,3,33
13,5,3,3,30
13,7,3,3,29
13,7,3,3,30
13,7,3,3,29
13,7,3,3,29
13,7,3,3,36
13,7,3,3,29
13,9,3,3,30
13,9,3,3,31
13,5,3,3,32
13,5,3,3,27
13,7,3,3,28
13,7,3,3,28
13,7,3,3,33
13,7,3,3,30
13,7,3,3,29
13,7,3,3,29
13,9,3,3,32
13,9,3,3,34
13,7,3,3,29
13,7,3,3,29
13,9,3,3,29
13,9,3,3,27
13,9,3,3,28
13,9,3,3,31
13,9,3,3,32
13,9,3,3,32
13,5,3,3,32
13,5,3,3,32
13,7,3,3,30
13,7,3,3,33
13,7,3,3,35
13,7,3,3,34
13,7,3,3,33
13,7,3,3,28
13,7,3,3,28
13,7,3,3,29
13,7,3,3,28
13,7,3,3,27
13,9,3,3,27
13,9,3,3,29
13,7,3,3,29
13,7,3,3,29
13,9,3,3,28
13,9,3,3,28
13,7,3,3,32
13,7,3,3,28
13,7,3,3,28
13,7,3,3,28
13,7,3,3,32
13,7,3,3,31
13,7,3,3,27
13,7,3,3,27
13,7,3,3,27
13,7,3,3,28
13,7,3,3,29
13,7,3,3,29
13,9,3,3,28
13,9,3,3,32
13,9,3,3,28
13,9,3,3,28
13,7,3,3,27
13,7,3,3,29
13,9,3,3,27
13,9,3,3,28
13,9,3,3,29
13,9,3,3,28
13,5,3,3,28
13,5,3,3,28
13,5,3,3,27
13,5,3,3,36
13,7,3,3,28
13,7,3,3,29
13,5,3,3,29
13,5,3,3,30
13,5,3,3,31
13,5,3,3,30
13,7,3,3,31
13,7,3,3,28
13,5,3,3,27
13,5,3,3,32
13,7,3,3,28
13,7,3,3,31
13,5,3,3,32
13,5,3,3,33
13,7,3,3,35
13,7,3,3,28
13,9,3,3,30
13,9,3,3,27
13,5,3,3,28
13,5,3,3,28
13,7,3,3,31
13,7,3,3,28
13,7,3,3,27
13,7,3,3,29
13,7,3,3,28
13,7,3,3,31
13,9,3,3,36
13,9,3,3,30
13,5,3,3,28
13,5,3,3,30
13,7,3,3,29
13,7,3,3,28
13,7,3,3,31
13,7,3,3,28
13,7,3,3,36
13,7,3,3,28
13,5,3,3,30
13,5,3,3,31
13,7,3,3,30
13,7,3,3,28
13,7,3,3,29
13,7,3,3,29
13,5,3,3,27
13,5,3,3,32
13,7,3,3,28
13,7,3,3,28
13,7,3,3,32
13,7,3,3,30
13,7,3,3,32
13,7,3,3,31
13,7,3,3,29
13,7,3,3,29
13,7,3,3,29
13,7,3,3,31
13,7,3,3,28
13,7,3,3,27
13,9,3,3,28
13,9,3,3,31
13,7,3,3,28
13,7,3,3,27
13,7,3,3,30
13,7,3,3,36
13,7,3,3,28
13,7,3,3,29
13,7,3,3,35
13,7,3,3,29
13,9,3,3,28
13,9,3,3,27
13,9,3,3,30
13,9,3,3,34
13,9,3,3,36
13,9,3,3,27
13,7,3,3,31
13,7,3,3,27
13,9,3,3,27
13,9,3,3,28
13,9,3,3,29
13,9,3,3,30
13,9,3,3,28
13,9,3,3,28
13,5,3,3,32
13,5,3,3,31
13,5,3,3,28
13,5,3,3,33
13,5,3,3,29
13,5,3,3,30
13,7,3,3,28
13,7,3,3,32
13,9,3,3,32
13,9,3,3,28
13,7,3,3,32
13,7,3,3,27
13,7,3,3,31
13,7,3,3,31
13,7,3,3,27
13,7,3,3,27
13,7,3,3,29
13,7,3,3,35
13,9,3,3,27
13,9,3,3,31
13,9,3,3,29
13,9,3,3,32
13,7,3,3,28
13,7,3,3,35
13,7,3,3,33
13,7,3,3,29
13,7,3,3,27
13,7,3,3,27
13,7,3,3,27
13,7,3,3,28
13,9,3,3,32
13,9,3,3,32
13,9,3,3,27
13,9,3,3,27
13,7,3,3,29
13,7,3,3,29
13,9,3,3,32
13,9,3,3,29
13,9,3,3,29
13,9,3,3,27
13,7,3,3,28
13,7,3,3,32
13,7,3,3,30
13,7,3,3,32
13,9,3,3,28
13,9,3,3,41
13,9,3,3,27
13,9,3,3,27
13,9,3,3,29
13,9,3,3,40
13,9,3,3,36
13,9,3,3,28
13,9,3,3,30
13,9,3,3,28
